Date,Open,High,Low,Close,Volume,Change
2021-06-29,3680,3710,3675,3695,13859864,0.0040760869565217295
2021-06-30,3690,3690,3670,3680,16918617,-0.004059539918809252
2021-07-01,3680,3715,3680,3710,13933624,0.008152173913043459
2021-07-02,3710,3715,3690,3710,14955672,0.0
2021-07-05,3695,3705,3685,3690,17369968,-0.005390835579514808
2021-07-06,3685,3685,3665,3675,16500415,-0.004065040650406471
2021-07-07,3690,3715,3690,3700,17675393,0.006802721088435382
2021-07-08,3695,3740,3685,3740,29895161,0.0108108108108107
2021-07-09,3775,3820,3760,3785,37685740,0.012032085561497263
2021-07-12,3760,3765,3740,3750,32090395,-0.009247027741083214
2021-07-13,3730,3730,3710,3715,20887981,-0.009333333333333305
2021-07-14,3735,3745,3720,3725,19435003,0.0026917900403768957
2021-07-15,3715,3730,3700,3700,23144727,-0.006711409395973145
2021-07-16,3715,3735,3710,3720,22707045,0.00540540540540535
2021-07-19,3755,3770,3750,3760,20024070,0.010752688172043001
2021-07-20,3790,3795,3770,3770,23936527,0.0026595744680850686
2021-07-21,3750,3800,3750,3795,19118565,0.006631299734747964
2021-07-22,3775,3775,3735,3745,19773192,-0.013175230566534912
2021-07-23,3740,3755,3725,3735,13711966,-0.002670226969292422
2021-07-26,3730,3780,3730,3775,18695701,0.010709504685408211
2021-07-27,3755,3775,3745,3770,17040444,-0.0013245033112583293
2021-07-28,3780,3795,3755,3765,32737935,-0.0013262599469495706
2021-07-29,3760,3770,3740,3755,18838957,-0.0026560424966799445
2021-07-30,3770,3810,3770,3805,27294117,0.013315579227696439
2021-08-02,3785,3815,3775,3780,15982273,-0.006570302233902758
2021-08-03,3790,3795,3750,3750,33349150,-0.007936507936507908
2021-08-04,3740,3750,3690,3695,36856633,-0.014666666666666717
2021-08-05,3695,3715,3680,3700,45663007,0.0013531799729364913
2021-08-06,3700,3730,3695,3720,23678799,0.00540540540540535
2021-08-09,3735,3755,3720,3735,21445746,0.0040322580645162365
2021-08-10,3725,3775,3725,3760,19189233,0.006693440428380271
2021-08-11,3775,3800,3760,3800,22052041,0.010638297872340496
2021-08-12,3800,3825,3790,3815,23473506,0.003947368421052699
2021-08-13,3815,3895,3815,3875,35031251,0.01572739187418093
2021-08-17,3875,3930,3860,3925,34925158,0.012903225806451646
2021-08-18,3920,3945,3880,3900,32075194,-0.006369426751592355
2021-08-19,3930,3980,3905,3980,42346083,0.02051282051282044
2021-08-20,3965,4035,3945,4020,63320971,0.01005025125628145
2021-08-23,3985,4010,3945,3975,43022846,-0.011194029850746245
2021-08-24,3940,3950,3900,3905,36435045,-0.017610062893081757
2021-08-25,3895,3920,3870,3890,38936280,-0.003841229193341844
2021-08-26,3885,3930,3870,3920,34955116,0.007712082262210762
2021-08-27,3935,3955,3905,3920,36725029,0.0
2021-08-30,3880,3925,3875,3915,26526845,-0.0012755102040816757
2021-08-31,3910,3930,3835,3835,53166666,-0.020434227330779042
2021-09-01,3845,3860,3820,3825,29500614,-0.0026075619295958807
2021-09-02,3840,3880,3830,3865,35904939,0.010457516339869244
2021-09-03,3855,3865,3830,3840,24870924,-0.0064683053040103244
2021-09-06,3840,3850,3820,3825,26969624,-0.00390625
2021-09-07,3830,3865,3830,3850,16502861,0.006535947712418277
2021-09-08,3865,3890,3850,3885,30524873,0.009090909090909038
2021-09-09,3900,3955,3890,3945,34194216,0.015444015444015413
2021-09-10,3945,3960,3920,3930,32876747,-0.0038022813688213253
2021-09-13,3950,3955,3905,3920,36495986,-0.0025445292620864812
2021-09-14,3910,3910,3870,3895,28041322,-0.0063775510204081565
2021-09-15,3895,3915,3875,3890,33365286,-0.0012836970474967568
2021-09-16,3875,3935,3875,3930,27866959,0.010282776349614497
2021-09-17,3935,3955,3905,3910,24967593,-0.0050890585241730735
2021-09-23,3945,3950,3910,3920,30945337,0.002557544757033181
2021-09-24,3910,3930,3895,3925,28473052,0.0012755102040815647
2021-09-27,3930,3935,3890,3915,23757585,-0.002547770700636942
2021-09-28,3920,3965,3920,3965,26488328,0.012771392081736943
2021-09-29,4015,4055,3995,4020,45924593,0.013871374527112179
2021-09-30,4030,4045,3990,4000,45477652,-0.00497512437810943
2021-10-01,4025,4085,4015,4080,45801437,0.020000000000000018
2021-10-05,4115,4175,4095,4135,58500421,0.013480392156862697
2021-10-06,4110,4200,4095,4200,57854105,0.01571946795646917
2021-10-07,4165,4170,4120,4135,47747359,-0.015476190476190421
2021-10-08,4110,4150,4110,4140,37538513,0.0012091898428052694
2021-10-12,4155,4230,4150,4210,42680006,0.01690821256038655
2021-10-13,4220,4230,4155,4165,46859387,-0.0106888361045131
2021-10-14,4145,4150,4110,4115,37002525,-0.01200480192076836
2021-10-15,4080,4095,4060,4070,32648084,-0.010935601458080146
2021-10-18,4075,4115,4065,4085,33243875,0.0036855036855036882
2021-10-19,4060,4075,4040,4045,27227481,-0.009791921664626724
2021-10-20,4035,4070,4020,4070,20940133,0.006180469715698411
2021-10-21,4075,4085,4050,4075,30513905,0.0012285012285011554
2021-10-22,4080,4090,4055,4065,31715782,-0.0024539877300613355
2021-10-25,4080,4110,4045,4050,29167563,-0.0036900369003689537
2021-10-26,4030,4045,4005,4010,22706606,-0.00987654320987652
2021-10-27,4020,4065,4020,4050,23198040,0.009975062344139696
2021-10-28,4055,4060,4030,4055,23915374,0.0012345679012346622
2021-10-29,4050,4135,4035,4125,38021272,0.01726263871763245
2021-11-01,4095,4110,4085,4105,21980426,-0.00484848484848488
2021-11-02,4085,4085,4015,4050,53583711,-0.013398294762484775
2021-11-03,4040,4120,4040,4115,46605868,0.016049382716049276
2021-11-04,4070,4095,4040,4085,45754470,-0.007290400972053468
2021-11-05,4050,4130,4045,4100,46093642,0.003671970624234966
2021-11-08,4105,4150,4090,4105,35748310,0.0012195121951219523
2021-11-09,4115,4120,4065,4095,26959864,-0.0024360535931789995
2021-11-10,4120,4150,4095,4135,28766159,0.009768009768009733
2021-11-11,4170,4180,4140,4140,27085282,0.0012091898428052694
2021-11-12,4115,4135,4080,4095,27424285,-0.010869565217391353
2021-11-15,4065,4080,4040,4045,24993727,-0.012210012210012167
2021-11-16,4055,4075,4030,4055,30249444,0.0024721878862794533
2021-11-17,4055,4115,4045,4110,27814993,0.013563501849568338
2021-11-18,4120,4140,4100,4120,30349361,0.0024330900243310083
2021-11-19,4125,4135,4085,4095,26795425,-0.0060679611650485965
2021-11-22,4070,4075,3995,4000,51857195,-0.023199023199023228
2021-11-23,4010,4045,4005,4030,22200658,0.007500000000000062
2021-11-24,4025,4065,4000,4040,27849881,0.002481389578163684
2021-11-25,4040,4085,4040,4075,20352040,0.00866336633663356
2021-11-26,4090,4160,4070,4155,27200752,0.019631901840490906
2021-11-29,4200,4205,4150,4180,31742216,0.006016847172081841
2021-11-30,4150,4310,4135,4275,47862657,0.022727272727272707
2021-12-01,4240,4275,4155,4165,61632748,-0.025730994152046827
2021-12-02,4200,4205,4095,4100,51376562,-0.015606242496998823
2021-12-03,4115,4135,4055,4065,44763701,-0.008536585365853666
2021-12-06,4090,4120,4045,4060,39697068,-0.0012300123001229846
2021-12-07,4065,4085,4025,4025,37260938,-0.008620689655172376
2021-12-08,3990,4025,3960,4010,42413338,-0.003726708074534124
2021-12-09,4010,4020,3985,3990,33375045,-0.004987531172069848
2021-12-10,4010,4030,4000,4020,33181989,0.007518796992481258
2021-12-13,4000,4020,3950,4010,31401317,-0.0024875621890547706
2021-12-14,4040,4060,4015,4040,30092630,0.007481296758104827
2021-12-15,4060,4070,4035,4040,21394534,0.0
2021-12-16,4005,4045,3995,4015,20483616,-0.006188118811881194
2021-12-17,4050,4055,4000,4005,27108372,-0.00249066002490661
2021-12-20,4030,4095,4025,4090,42083579,0.02122347066167296
2021-12-21,4050,4085,4035,4050,29386322,-0.009779951100244544
2021-12-22,4030,4050,4010,4030,21132236,-0.004938271604938316
2021-12-23,4015,4035,4005,4005,16036867,-0.006203473945409432
2021-12-24,3995,3995,3960,3980,25951778,-0.006242197253433224
2021-12-27,3980,4005,3975,4000,20622298,0.005025125628140614
2021-12-28,3990,4020,3975,3980,20192010,-0.0050000000000000044
2021-12-29,3970,3985,3950,3980,22349219,0.0
2021-12-30,3975,4015,3965,4005,14891723,0.00628140703517599
2022-01-03,3985,4010,3950,3995,20528920,-0.0024968789013732895
2022-01-04,3985,4020,3980,3995,16104508,0.0
2022-01-05,4010,4080,4005,4055,32742674,0.015018773466833446
2022-01-06,4085,4100,4045,4090,40067476,0.008631319358816336
2022-01-07,4065,4080,4035,4040,40352040,-0.012224938875305624
2022-01-10,4050,4105,4045,4075,23673398,0.00866336633663356
2022-01-11,4070,4090,4045,4065,27648279,-0.0024539877300613355
2022-01-12,4025,4030,3990,3990,33911985,-0.01845018450184499
2022-01-13,3985,4020,3980,4015,27771245,0.006265664160401085
2022-01-14,4050,4085,4040,4075,43646162,0.014943960149439661
2022-01-17,4090,4135,4070,4110,24453011,0.008588957055214674
2022-01-18,4095,4155,4090,4135,23502463,0.006082725060827299
2022-01-19,4175,4185,4125,4165,31891590,0.007255139056831839
2022-01-20,4170,4190,4145,4145,37787239,-0.004801920768307322
2022-01-21,4185,4225,4175,4190,35261630,0.010856453558504287
2022-01-24,4200,4265,4195,4240,28484646,0.01193317422434359
2022-01-25,4260,4375,4250,4350,41840749,0.02594339622641506
2022-01-26,4330,4370,4310,4360,44692601,0.0022988505747125743
2022-01-27,4350,4515,4345,4505,61430216,0.03325688073394506
2022-01-28,4485,4530,4375,4385,81274451,-0.02663706992230852
2022-02-03,4300,4345,4285,4345,40222693,-0.009122006841505104
2022-02-04,4330,4345,4285,4290,37587086,-0.012658227848101222
2022-02-07,4315,4375,4315,4330,32647260,0.00932400932400923
2022-02-08,4295,4360,4275,4325,29389415,-0.0011547344110854896
2022-02-09,4285,4300,4260,4260,26499256,-0.015028901734104094
2022-02-10,4230,4260,4215,4225,30895200,-0.008215962441314506
2022-02-11,4265,4290,4235,4265,45976192,0.00946745562130169
2022-02-14,4310,4360,4290,4325,46416607,0.014067995310668158
2022-02-15,4310,4375,4305,4350,42428040,0.005780346820809301
2022-02-16,4300,4310,4270,4270,28812644,-0.01839080459770115
2022-02-17,4260,4295,4205,4245,71068301,-0.005854800936768156
2022-02-18,4295,4305,4245,4260,39923298,0.0035335689045936647
2022-02-21,4330,4350,4255,4260,41242386,0.0
2022-02-22,4335,4355,4300,4325,41578492,0.015258215962441257
2022-02-23,4285,4330,4280,4300,23252298,-0.005780346820809301
2022-02-24,4365,4435,4350,4420,55606006,0.027906976744185963
2022-02-25,4375,4395,4345,4370,39488135,-0.011312217194570096
2022-02-28,4395,4410,4335,4335,43959280,-0.008009153318077833
2022-03-02,4335,4360,4320,4350,27807861,0.0034602076124568004
2022-03-03,4315,4320,4265,4270,31715691,-0.01839080459770115
2022-03-04,4290,4360,4290,4340,30626591,0.016393442622950838
2022-03-07,4420,4470,4415,4445,25253957,0.024193548387096753
2022-03-08,4520,4525,4445,4490,31834217,0.01012373453318327
2022-03-10,4390,4410,4370,4390,32756464,-0.022271714922049046
2022-03-11,4415,4440,4395,4410,30901279,0.004555808656036442
2022-03-14,4415,4445,4395,4420,27514040,0.0022675736961450532
2022-03-15,4450,4480,4430,4465,23036108,0.010180995475113086
2022-03-16,4415,4450,4390,4395,23317107,-0.015677491601343796
2022-03-17,4310,4330,4290,4330,27941173,-0.014789533560864654
2022-03-18,4340,4355,4310,4315,27874196,-0.0034642032332563577
2022-03-21,4305,4370,4295,4365,21392568,0.011587485515643037
2022-03-22,4365,4365,4315,4320,21719369,-0.010309278350515427
2022-03-23,4295,4310,4265,4285,22576900,-0.00810185185185186
2022-03-24,4320,4340,4300,4305,22991280,0.004667444574095736
2022-03-25,4295,4335,4290,4320,17833813,0.0034843205574912606
2022-03-28,4340,4365,4305,4320,25334397,0.0
2022-03-29,4295,4315,4275,4300,14205659,-0.00462962962962965
2022-03-30,4265,4290,4250,4280,15023913,-0.0046511627906976605
2022-03-31,4280,4290,4245,4265,17956902,-0.003504672897196248
2022-04-01,4285,4325,4285,4300,21263721,0.008206330597889888
2022-04-04,4315,4330,4275,4275,17254049,-0.005813953488372103
2022-04-05,4260,4295,4255,4280,15424227,0.0011695906432749315
2022-04-06,4310,4335,4300,4325,21636151,0.010514018691588856
2022-04-07,4360,4400,4355,4385,22368619,0.01387283236994219
2022-04-08,4375,4415,4370,4385,16926151,0.0
2022-04-11,4410,4420,4365,4385,23070352,0.0
2022-04-12,4415,4445,4395,4425,25862433,0.009122006841505215
2022-04-13,4410,4420,4340,4340,35169276,-0.019209039548022555
2022-04-14,4345,4385,4345,4365,22052467,0.005760368663594528
2022-04-15,4400,4430,4400,4420,19858836,0.012600229095074411
2022-04-18,4450,4455,4400,4415,21048170,-0.0011312217194570096
2022-04-19,4390,4400,4350,4365,24652934,-0.011325028312570762
2022-04-20,4375,4405,4360,4370,18253752,0.001145475372279492
2022-04-21,4350,4360,4325,4350,24946607,-0.004576659038901587
2022-04-22,4395,4420,4385,4400,27748040,0.011494252873563315
2022-04-25,4455,4480,4435,4475,33789876,0.017045454545454586
2022-04-26,4455,4465,4430,4455,32676496,-0.004469273743016755
2022-04-27,4535,4550,4500,4510,29365052,0.012345679012345734
2022-04-28,4485,4520,4460,4460,34019871,-0.011086474501108667
2022-04-29,4460,4475,4390,4395,38077122,-0.014573991031390121
2022-05-02,4440,4440,4405,4410,39550501,0.0034129692832765013
2022-05-03,4415,4425,4375,4420,27701082,0.0022675736961450532
2022-05-04,4400,4430,4385,4415,19898165,-0.0011312217194570096
2022-05-06,4465,4490,4460,4475,28204807,0.013590033975084959
2022-05-09,4500,4525,4470,4515,27034217,0.00893854748603351
2022-05-10,4555,4615,4530,4540,36600241,0.005537098560354448
2022-05-11,4570,4580,4535,4545,27974508,0.0011013215859030367
2022-05-12,4595,4625,4555,4615,42646038,0.015401540154015292
2022-05-13,4585,4595,4500,4505,45294116,-0.023835319609967542
2022-05-16,4475,4540,4465,4525,31463843,0.004439511653718142
2022-05-17,4515,4520,4475,4480,24681484,-0.009944751381215422
2022-05-18,4455,4490,4435,4470,23430871,-0.0022321428571429047
2022-05-19,4575,4580,4525,4540,45601945,0.015659955257270708
2022-05-20,4515,4525,4450,4450,51737673,-0.01982378854625555
2022-05-23,4430,4465,4430,4440,20920712,-0.0022471910112359383
2022-05-24,4460,4525,4450,4520,23085105,0.018018018018018056
2022-05-25,4490,4530,4470,4505,33444611,-0.0033185840707964376
2022-05-26,4505,4540,4455,4520,30707084,0.0033296337402886067
2022-05-27,4465,4480,4450,4470,22242701,-0.011061946902654829
2022-05-30,4420,4445,4405,4410,21054841,-0.01342281879194629
2022-05-31,4410,4445,4385,4395,28463402,-0.003401360544217691
2022-06-02,4420,4455,4415,4445,19000946,0.011376564277588264
2022-06-03,4405,4430,4395,4420,14872251,-0.0056242969628796935
2022-06-07,4440,4510,4440,4500,21538191,0.018099547511312153
2022-06-08,4490,4505,4465,4490,16861667,-0.0022222222222222365
2022-06-09,4505,4525,4485,4495,19349290,0.00111358574610243
2022-06-10,4545,4570,4530,4555,23469828,0.013348164627363657
2022-06-13,4650,4715,4630,4710,36053867,0.034028540065861757
2022-06-14,4775,4795,4720,4725,41348697,0.0031847133757962887
2022-06-15,4745,4850,4735,4820,40275675,0.020105820105820182
2022-06-16,4760,4825,4715,4820,42514368,0.0
2022-06-17,4910,4925,4840,4855,48576568,0.007261410788381717
2022-06-20,4820,4970,4820,4930,46523697,0.015447991761071034
2022-06-21,4905,4935,4860,4900,41201832,-0.006085192697768749
2022-06-22,4885,5025,4885,5025,41146626,0.025510204081632626
2022-06-23,5020,5085,4980,5060,60422470,0.006965174129353269
2022-06-24,5030,5055,4935,4955,44398500,-0.02075098814229248
2022-06-27,4920,4965,4850,4890,39915300,-0.013118062563067578
2022-06-28,4890,4915,4855,4855,41174970,-0.007157464212678932
2022-06-29,4910,4945,4895,4940,34154672,0.01750772399588052
2022-06-30,4965,5025,4955,5025,36077871,0.0172064777327936
2022-07-01,5000,5110,4965,5070,36399559,0.008955223880596996
2022-07-04,5070,5125,5040,5070,34161548,0.0
2022-07-05,5015,5050,4970,4990,40671806,-0.015779092702169595
2022-07-06,5035,5110,5010,5105,46522573,0.023046092184368705
2022-07-07,5065,5075,4970,5000,51645757,-0.020568070519098924
2022-07-08,4960,4975,4925,4970,43336455,-0.006000000000000005
2022-07-11,4960,5010,4940,5005,36803708,0.007042253521126751
2022-07-12,5020,5080,5010,5050,37809465,0.00899100899100902
2022-07-13,5035,5055,4985,5020,43983831,-0.005940594059405946
2022-07-14,5065,5080,5005,5035,44910626,0.0029880478087649376
2022-07-15,5015,5105,5005,5010,54911673,-0.0049652432969214955
2022-07-18,4960,4970,4895,4900,46765159,-0.021956087824351322
2022-07-19,4920,4945,4910,4915,29765086,0.003061224489795844
2022-07-20,4835,4890,4825,4880,29039312,-0.007121057985757906
2022-07-21,4875,4880,4820,4825,35633687,-0.01127049180327866
2022-07-22,4840,4865,4805,4860,27638882,0.007253886010362587
2022-07-25,4875,4880,4815,4840,34354866,-0.004115226337448541
2022-07-26,4855,4870,4820,4820,28021713,-0.004132231404958664
2022-07-27,4825,4860,4820,4825,18190412,0.0010373443983402453
2022-07-28,4780,4810,4755,4795,20150453,-0.006217616580310836
2022-07-29,4755,4790,4725,4770,25555149,-0.005213764337851923
2022-08-01,4780,4810,4750,4775,31944830,0.0010482180293500676
2022-08-02,4780,4820,4780,4800,24053842,0.005235602094240788
2022-08-03,4800,4820,4765,4765,26995340,-0.007291666666666696
2022-08-04,4735,4765,4725,4745,26125689,-0.0041972717733472775
2022-08-05,4725,4730,4695,4705,23678210,-0.008429926238145424
2022-08-08,4740,4750,4715,4720,18023199,0.0031880977683316214
2022-08-09,4720,4745,4695,4705,24174624,-0.0031779661016949623
2022-08-10,4730,4765,4725,4765,20566769,0.012752391073326264
2022-08-11,4705,4710,4680,4680,33440879,-0.01783840503672618
2022-08-12,4685,4690,4655,4660,21550188,-0.004273504273504258
2022-08-16,4635,4660,4625,4655,15495241,-0.0010729613733905241
2022-08-17,4645,4685,4630,4675,15458286,0.004296455424275036
2022-08-18,4710,4735,4685,4690,20654351,0.0032085561497325887
2022-08-19,4695,4730,4690,4720,21708110,0.006396588486140775
2022-08-22,4770,4800,4760,4785,22056170,0.013771186440677985
2022-08-23,4820,4850,4800,4845,21212180,0.012539184952978122
2022-08-24,4830,4850,4810,4825,19174292,-0.0041279669762641635
2022-08-25,4810,4815,4765,4765,17665863,-0.012435233160621784
2022-08-26,4740,4770,4725,4765,12673300,0.0
2022-08-29,4885,4890,4860,4875,35063193,0.023084994753410193
2022-08-30,4860,4865,4825,4825,21236855,-0.01025641025641022
2022-08-31,4870,4880,4770,4790,26580541,-0.007253886010362698
2022-09-01,4855,4910,4850,4910,34069632,0.025052192066805867
2022-09-02,4885,4955,4880,4935,28221988,0.005091649694501044
2022-09-05,4935,4955,4885,4930,38979761,-0.0010131712259371373
2022-09-06,4925,4950,4895,4930,26966296,0.0
2022-09-07,4965,5035,4965,5005,36804641,0.015212981744421983
2022-09-08,4965,5005,4960,4985,15646563,-0.003996003996003972
2022-09-13,4895,4910,4815,4830,48107902,-0.031093279839518595
2022-09-14,4970,4985,4905,4925,49921646,0.019668737060041463
2022-09-15,4915,4965,4910,4960,25552862,0.007106598984771617
2022-09-16,5005,5025,4985,5000,29602090,0.008064516129032251
2022-09-19,4990,5040,4970,5030,22009298,0.006000000000000005
2022-09-20,4990,5020,4965,5010,18084918,-0.003976143141153132
2022-09-21,5050,5070,5030,5065,25304242,0.010978043912175606
2022-09-22,5130,5150,5100,5115,32780410,0.009871668311944637
2022-09-23,5115,5195,5105,5175,22261635,0.011730205278592365
2022-09-26,5250,5320,5235,5310,50050203,0.026086956521739202
2022-09-27,5305,5360,5290,5295,33215241,-0.0028248587570621764
2022-09-28,5350,5470,5310,5420,45728993,0.023607176581680767
2022-09-29,5355,5420,5320,5420,35192427,0.0
2022-09-30,5445,5495,5385,5445,55051717,0.004612546125461359
2022-10-04,5370,5375,5300,5315,42959964,-0.023875114784205675
2022-10-05,5225,5340,5225,5315,35389462,0.0
2022-10-06,5275,5295,5230,5260,41310718,-0.010348071495766664
2022-10-07,5315,5330,5250,5280,44105953,0.0038022813688212143
2022-10-11,5390,5440,5385,5395,51844032,0.021780303030302983
2022-10-12,5400,5410,5345,5345,33890222,-0.009267840593141785
2022-10-13,5365,5435,5365,5435,29891706,0.016838166510757757
2022-10-14,5350,5355,5275,5295,48108360,-0.02575896964121438
2022-10-17,5360,5385,5285,5295,31585474,0.0
2022-10-18,5220,5295,5215,5225,25919765,-0.013220018885741314
2022-10-19,5225,5275,5195,5270,25369474,0.008612440191387627
2022-10-20,5300,5355,5290,5315,44806911,0.008538899430740043
2022-10-21,5335,5345,5280,5310,26183370,-0.0009407337723423836
2022-10-24,5215,5280,5205,5260,25025844,-0.00941619585687381
2022-10-25,5255,5270,5215,5250,24634743,-0.0019011406844106071
2022-10-26,5255,5265,5185,5215,29904535,-0.00666666666666671
2022-10-27,5180,5190,5115,5120,28416209,-0.0182166826462129
2022-10-28,5160,5195,5125,5190,42952682,0.013671875
2022-10-31,5130,5170,5100,5110,37661233,-0.015414258188824692
2022-11-01,5090,5110,5035,5035,30986726,-0.014677103718199636
2022-11-02,5055,5075,5020,5045,32623240,0.0019860973187686426
2022-11-03,5130,5155,5045,5075,37874459,0.005946481665014769
2022-11-04,5095,5120,5030,5030,35975863,-0.00886699507389166
2022-11-07,5015,5030,4970,4975,30083219,-0.010934393638170947
2022-11-08,4945,4955,4895,4905,31384048,-0.014070351758794009
2022-11-09,4885,4895,4835,4855,40516796,-0.010193679918450549
2022-11-10,4890,4910,4860,4910,40008938,0.011328527291452062
2022-11-11,4740,4770,4715,4715,76072800,-0.03971486761710796
2022-11-14,4715,4755,4700,4750,33369912,0.007423117709437932
2022-11-15,4735,4770,4725,4740,21337943,-0.002105263157894721
2022-11-16,4735,4800,4730,4745,27109826,0.001054852320675037
2022-11-17,4775,4820,4765,4805,22544737,0.012644889357218192
2022-11-18,4815,4830,4765,4820,23771541,0.003121748178980255
2022-11-21,4820,4880,4805,4855,20896752,0.007261410788381717
2022-11-22,4870,4900,4845,4900,22427910,0.009268795056642576
2022-11-23,4855,4885,4845,4860,16615445,-0.008163265306122436
2022-11-24,4825,4850,4815,4820,18050505,-0.008230452674897082
2022-11-25,4810,4845,4810,4835,13069268,0.003112033195020736
2022-11-28,4870,4915,4870,4900,22136759,0.013443640124095158
2022-11-29,4910,4920,4845,4845,19700998,-0.011224489795918391
2022-11-30,4870,4875,4780,4780,25843481,-0.013415892672858587
2022-12-01,4710,4765,4695,4750,26601471,-0.006276150627615107
2022-12-02,4770,4860,4770,4860,26301545,0.023157894736842044
2022-12-05,4840,4890,4825,4875,16882705,0.0030864197530864335
2022-12-06,4920,4945,4885,4935,19754732,0.012307692307692353
2022-12-07,4955,4970,4935,4965,28428265,0.006079027355623046
2022-12-08,4965,5000,4950,4965,13416036,0.0
2022-12-09,4940,4965,4900,4905,19417916,-0.012084592145015116
2022-12-12,4935,4960,4930,4940,13219951,0.007135575942915473
2022-12-13,4910,4965,4910,4940,12781971,0.0
2022-12-14,4930,4930,4880,4890,23494447,-0.010121457489878583
2022-12-15,4925,4975,4915,4970,27040880,0.01635991820040905
2022-12-16,5050,5050,4990,4995,27082297,0.005030181086519203
2022-12-19,5010,5025,4975,5000,16261072,0.0010010010010010895
2022-12-20,5020,5065,5000,5045,30428312,0.008999999999999897
2022-12-21,5015,5065,5015,5055,14873190,0.001982160555004997
2022-12-22,5035,5050,4995,4995,21360867,-0.011869436201780381
2022-12-23,5050,5090,5035,5080,17781864,0.017017017017016967
2022-12-26,5080,5100,5070,5075,10354208,-0.0009842519685039353
2022-12-27,5055,5070,5025,5045,14685975,-0.005911330049261032
2022-12-28,5065,5105,5060,5100,12231654,0.01090188305252715
2022-12-29,5140,5195,5120,5195,12073597,0.01862745098039209
2023-01-02,5175,5235,5155,5225,10664396,0.005774783445620768
2023-01-03,5215,5335,5205,5225,21917975,0.0
2023-01-04,5260,5270,5105,5115,42927445,-0.021052631578947323
2023-01-05,5095,5125,5055,5085,25093550,-0.0058651026392961825
2023-01-06,5120,5125,5000,5030,31442770,-0.010816125860373615
2023-01-09,4965,4985,4890,4890,39240229,-0.027833001988071593
2023-01-10,4910,4915,4850,4885,36475995,-0.0010224948875255935
2023-01-11,4865,4905,4845,4875,21166657,-0.0020470829068577334
2023-01-12,4845,4890,4840,4860,17230984,-0.003076923076923088
2023-01-13,4850,4855,4795,4825,28014682,-0.007201646090534974
2023-01-16,4820,4825,4765,4785,25533821,-0.00829015544041456
2023-01-17,4795,4835,4785,4830,32030289,0.00940438871473348
2023-01-18,4835,4890,4825,4860,23873883,0.006211180124223503
2023-01-19,4885,4890,4830,4830,24825132,-0.006172839506172867
2023-01-20,4840,4855,4800,4800,21349343,-0.006211180124223614
2023-01-25,4735,4745,4715,4730,19991634,-0.014583333333333282
2023-01-26,4720,4740,4660,4660,25067718,-0.014799154334038
2023-01-27,4660,4680,4595,4625,32122760,-0.007510729613733891
2023-01-30,4620,4710,4615,4705,33621502,0.017297297297297343
2023-01-31,4705,4790,4695,4780,45013153,0.015940488841657885
2023-02-01,4740,4765,4715,4725,34396742,-0.011506276150627603
2023-02-02,4660,4715,4640,4675,33480968,-0.010582010582010581
2023-02-03,4695,4710,4645,4660,28112921,-0.0032085561497325887
2023-02-06,4700,4770,4690,4770,48576693,0.023605150214592197
2023-02-07,4765,4780,4725,4740,26009556,-0.0062893081761006275
2023-02-08,4705,4715,4650,4665,31344889,-0.015822784810126556
2023-02-09,4690,4710,4660,4680,26999571,0.003215434083601254
2023-02-10,4710,4735,4690,4700,28129993,0.004273504273504258
2023-02-13,4720,4760,4710,4725,24080497,0.005319148936170137
2023-02-14,4685,4710,4665,4695,20874833,-0.006349206349206327
2023-02-15,4690,4795,4690,4785,33503122,0.019169329073482455
2023-02-16,4750,4760,4680,4690,50242419,-0.019853709508881878
2023-02-17,4740,4755,4690,4735,31776601,0.009594882729211163
2023-02-20,4725,4780,4700,4720,34392578,-0.0031678986272439813
2023-02-21,4725,4750,4705,4725,28580281,0.0010593220338983578
2023-02-22,4780,4815,4765,4810,33863079,0.017989417989418
2023-02-23,4790,4790,4725,4750,38423845,-0.012474012474012475
2023-02-24,4755,4795,4730,4790,24334308,0.008421052631578885
2023-02-27,4835,4880,4835,4840,30585488,0.010438413361169019
2023-02-28,4820,4840,4780,4825,21777028,-0.0030991735537190257
2023-03-02,4825,4840,4765,4810,28825341,-0.0031088082901554737
2023-03-03,4785,4825,4775,4800,20346747,-0.0020790020790020236
2023-03-06,4755,4785,4730,4735,20497720,-0.013541666666666674
2023-03-07,4745,4760,4720,4755,15710808,0.004223864836325308
2023-03-08,4810,4835,4800,4825,14788214,0.014721345951629772
2023-03-09,4805,4845,4795,4840,13894247,0.0031088082901553626
2023-03-10,4895,4925,4880,4895,26027187,0.011363636363636465
2023-03-13,4880,4935,4845,4855,34020818,-0.008171603677221695
2023-03-14,4905,4980,4905,4975,31925984,0.02471678681771361
2023-03-15,4925,4940,4880,4915,21100974,-0.012060301507537674
2023-03-16,4975,4995,4920,4930,29121611,0.003051881993896277
2023-03-17,4875,4915,4865,4880,20924768,-0.010141987829614618
2023-03-20,4880,4920,4855,4915,17480297,0.0071721311475410054
2023-03-21,4885,4915,4875,4905,15356408,-0.0020345879959308144
2023-03-22,4865,4880,4840,4840,14347787,-0.013251783893985736
2023-03-23,4885,4885,4825,4825,16352106,-0.0030991735537190257
2023-03-24,4830,4875,4825,4845,16921779,0.004145077720207224
2023-03-27,4830,4900,4830,4870,14494687,0.005159958720330149
